,fluxes
12DGR120tipp,0.0
12DGR140tipp,0.0
12DGR141tipp,0.0
12DGR160tipp,0.0
12DGR161tipp,0.0
12DGR180tipp,0.0
12DGR181tipp,0.0
1P2CBXLCYCL,0.0
1P2CBXLR,0.0
25DKGLCNt2rpp,0.0
25DKGLCNtex,0.0
2AGPA161tipp,0.0
2AGPE120tipp,0.0
2AGPE141tipp,0.0
2AGPE161tipp,0.0
2AGPEAT120,0.0
2AGPEAT141,0.0
2AGPEAT161,0.0
2AGPG120tipp,0.0
2AGPG140tipp,0.0
2AGPG141tipp,0.0
2AGPG161tipp,0.0
2AGPG180tipp,0.0
2AGPG181tipp,0.0
2AGPGAT120,0.0
2AGPGAT140,0.0
2AGPGAT141,0.0
2AGPGAT161,0.0
2AGPGAT180,0.0
2AGPGAT181,0.0
2DGULRGy,0.0
2HH24DDH,0.0
2HH24DDH1,0.0
2MAHMP,0.0
2PGLYCt6,0.0
3HBCOAHL,0.0
3HCINNMH,0.0
3MBt2pp,0.0
3MBt4pp,0.0
3MBtex,0.0
3OADPCOAT,0.0
3OXCOAT,0.0
3PEPTabcpp,0.0
4ABUTD,0.0
4ABUTabcpp,0.0
4ABZGLUH,0.0
4ABZGLUtex,0.0
4ABZGLUtr,0.0
4ABZt,0.0
4CMLCL_kt,0.0
4H2KPILY,0.0
4HBAt,0.0
4HGLSD,0.0
4PCP,0.0
4PCPpp,0.0
4PEPTabcpp,0.0
5DGLCN_Et,0.0
5DGLCNt2rpp,0.0
5DGLCNtex,0.0
5DOAN,0.0
6APAt1,77.2025079047082
6ATHAtexi,0.0
AABTN,0.0
AACPS4,0.0
AACPS7,0.0
AACPS9,0.0
AALDH,0.0
AASAD3,0.0
AATA,0.0
ABG4t2,0.0
ABTA,1000.0000000000001
ABUTD,0.0
ABUTt2pp,0.0
ABUTt2r,1000.0000000000001
ABUTtex,0.0
ACACT1r,0.0
ACACT3r,0.0
ACAC_Et,0.0
ACALDt,22.294764890025025
ACCOAC,0.0
ACGAMK,0.0
ACGAMPM,1.7763568394002505e-14
ACGApts,0.0
ACGK,0.0
ACGS,0.0
ACHBS,0.0
ACHBS2,0.0
ACKr,0.0
ACLDC,0.0
ACLS,0.0
ACLS_d,8.881784197001252e-15
ACLSa_1,0.0
ACLSb,22.294764890025025
ACLSb_1,0.0
ACM6PH,0.0
ACOAD20,0.0
ACOAD20f,0.0
ACOAD21f,0.0
ACOAD23f,0.0
ACOAD24f,0.0
ACOAD3,0.0
ACOAD6,0.0
ACOADH2,0.0
ACODA,0.0
ACONT,0.0
ACOTA,0.0
ACP1_FMN,0.0
ACPS,0.0
ACS2,0.0
ACSPHAC100,0.0
ACSPHAC101,0.0
ACSPHAC120,0.0
ACSPHAC121,0.0
ACSPHAC121d6,0.0
ACSPHAC140,0.0
ACSPHAC141d5,0.0
ACSPHAC142,0.0
ACSPHAC160,0.0
ACSPHAC50,0.0
ACSPHAC60,0.0
ACSPHAC70,0.0
ACSPHAC80,0.0
ACSPHAC90,0.0
ACSPHACP100,0.0
ACSPHACP40,0.0
ACSPHACP50,0.0
ACSPHACP60,0.0
ACSPHACP70,0.0
ACSPHACP80,0.0
ACSPHACP90,0.0
ACSPHACT40,0.0
ACSPHACT60,0.0
ACTD,0.0
ACTD2,0.0
ACTD_1,0.0
ACTNabc,0.0
ACTNabc1,0.0
ACYP_2,0.0
ACYSBMNt,0.0
ACt2rpp,0.0
ACt4pp,0.0
ACtex,0.0
ADCL,0.0
ADCS,0.0
ADK1,39.86727263717653
ADK2,0.0
ADK4,0.0
ADMDC,0.0
ADNCYC,0.0
ADNUC,0.0
ADPGLC,0.0
ADPRDP,0.0
ADPT,0.005268612231255411
ADSELK,0.0
ADSELR,0.0
ADSK,0.0
ADSL1r,0.0
ADSL2r,0.0
ADSS,0.0
ADtr,0.0
AGM3PA,0.0
AGM3PApp,0.0
AGM3PH,0.0
AGM3Pt2pp,0.0
AGM4PApp,0.0
AGM4PCPpp,0.0
AGM4PH,0.0
AGM4Pt2pp,0.0
AGMH,0.0
AGPAT161,0.0
AGPR,0.0
AHCYSNS,0.005268612231255411
AHCi,0.0
AHGDx,0.0
AHMMPS_1,0.0
AHSERL2,0.0
AHSERL4,0.0
AI2abcpp,0.0
AI2tpp,0.0
AICART,0.0
AIRCr,0.0
AKGDa,-8.881784197001252e-15
AKGDb,-8.881784197001252e-15
ALAALAD,0.0
ALAALAabcpp,0.0
ALAALAr,5.268612231255411
ALAGLNtr,13.876628953047438
ALAGLUabcpp,0.0
ALAGLYtr,0.0
ALAHISabcpp,0.0
ALAHIStex,0.0
ALAHIStr,0.0
ALALEUabcpp,0.0
ALALEUt,0.0
ALALEUtex,0.0
ALAR,0.0
ALATA_D,-10.537224462510823
ALATA_L,-104.87558251522194
ALATHRabcpp,0.0
ALATHRtex,0.0
ALATHRtr,0.0
ALATRPabcpp,2.9948372506125134
ALATRPtex,2.9948372506125134
ALAabc,0.0
ALAt2r,0.0
ALAt4,0.0
ALAt4pp,0.0
ALAtex,0.0
ALCD19,1000.0000000000007
ALCD19y,0.0
ALCD22_L,0.0
ALCD2ir,0.0
ALCD2x,0.0
ALCD2y,0.0
ALDD1,0.0
ALDD19xr,77.2025079047082
ALDD20x,0.0
ALDD20y,0.0
ALDD2x,0.0
ALDD2y,0.0
ALDD31,0.0
ALDD3y,0.0
ALKP,0.0
ALLTAHr,0.0
ALLTAMH,0.0
ALPHNH,0.0
ALR2,0.0
ALR3,0.0
AM3PA,0.0
AM4PCP,0.0
AMALT1,0.0
AMALT2,0.0
AMALT3,0.0
AMALT4,0.0
AMAOTr,0.0
AMID4,0.0
AMMQLT8,0.005268612231255414
AMMQT8,0.0
AMMQT8_2,0.0
AMPEP1,1.7763568394002505e-15
AMPEP10,0.0
AMPEP11,0.0
AMPEP12,13.876628953047438
AMPEP13,0.0
AMPEP14,0.0
AMPEP15,0.0
AMPEP16,0.0
AMPEP17,0.0
AMPEP18,0.0
AMPEP2,0.0
AMPEP3,0.0
AMPEP4,0.0
AMPEP5,0.0
AMPEP6,0.0
AMPEP7,0.0
AMPEP8,0.0
AMPEP9,0.0
AMPMS2,0.0
AMPN,0.0
AMPTASEAH,0.0
AMPTASEAL,0.0
AMPTASEAT,0.0
AMPTASEATRP,2.9948372506125134
AMPTASECG,0.0
AMPTASEGGLN,0.0
AMPTASEGGLU,0.0
AMPTASEGM,0.0
AMPTASEGS,0.0
AMPTASEHG,0.0
AMPTASEHH,2.495688927823376
AMPTASEPG,0.0
AMPt6,10.763616730088613
ANHGMtex,0.0
ANHMK,0.0
ANPRT,0.0
ANS,0.0
AOXSr,0.0
AP4AH,0.0
AP4AS,0.0
APRAUR,0.0
APRTO2,0.0
APSR,0.0
APTNAT,0.0
ARABRr,0.0
ARBT6Pt,0.0
ARBTpts,0.0
ARBabcpp,0.0
ARBt3ipp,0.0
ARGDr,0.0
ARGN_1,61.661950727090144
ARGORNt7pp,0.0
ARGR,0.0
ARGSL,0.0
ARGSS,0.0
ARGabc,0.0
ARGabcpp,0.0
ARGt5r,77.24608421816515
ARSR,0.0
ARUH,0.0
ASAD,-5.268612231255411
ASCBPL,0.0
ASCBpts,0.0
ASNN,0.0
ASNS1,0.0
ASNabc,12.70025321405273
ASO3t4pp,1.8278446239649735
ASO3tex,-1.8278446239649735
ASO3tex_1,-1.8278446239649735
ASO4rt2rpp,0.0
ASO4t4pp,0.0
ASPCT,0.0
ASPK,5.268612231255411
ASPO5,0.0
ASPO6,0.12001898662799704
ASPT,0.0
ASPTA,-1000.0
ASPabc,0.0
ASPabcpp,0.0
ASPt2_3pp,0.0
ASPt2r,0.0
ASPtex,-981.9111155680639
ATHRDHr,0.0
ATPHs,0.0
ATPPRT,0.0
ATPS4rpp,1000.0
BALAt2pp,0.0
BALAt2r,0.0
BALAtex,0.0
BCT1_syn,0.0
BETALDHx,0.0
BETALDHy,0.0
BHBtpp,0.0
BMNMSHS,0.0
BMNt,0.0
BPNT,0.0
BPNT2,0.0
BTDD_RR,0.0
BTNTe,0.0
BTNt,0.0
BTNt2i,0.0
BTS2,-89.41415500301287
BTS3r,89.41415500301287
BUPN,0.0
BUTCT,0.0
BUTt2rpp,0.0
BUTt4pp,0.0
BUTtex,0.0
BZt,0.0
BZt1pp,0.0
BZtex,0.0
CA2abcpp,0.27423126663684416
CA2tex,0.27423126663684416
CAT,0.0
CATpp,0.0
CBPS,0.0
CD2abc1,0.0
CD2abcpp,0.0
CD2t3pp,0.0
CD2t4pp,0.0
CD2tex,0.0
CD2tpp,0.0
CDAPPA160190,0.0
CDAPPA190,0.0
CDPMEK,0.04214889785004329
CGLYabcpp,0.0
CHCOAL,0.0
CHLabc,0.0
CHLabc_rev,0.0
CHLabcpp,0.0
CHLt2,0.0
CHLt2pp,0.0
CHLt3pp,0.0
CHOLD,0.0
CHOLSH,0.0
CHOLSabc_1,0.0
CHORM,0.0
CHORS,0.005268612231255411
CIGAMS,0.0
CLPNH120pp,0.0
CLPNH140pp,0.0
CLPNH141pp,0.0
CLPNH160pp,0.0
CLPNH161pp,0.0
CLPNH180pp,0.0
CLPNH181pp,0.0
CLPNS120pp,0.0
CLPNS140pp,0.0
CLPNS141pp,0.0
CLPNS160pp,0.0
CLPNS161pp,0.0
CLPNS180pp,0.0
CLPNS181pp,0.0
CLtex,0.27423126663684416
CLtipp,0.27423126663684416
CMCBTFL,4.785794115093463
CMCBTFU,4.785794115093463
CMCBTFtex,0.0
CMCBTFtpp,0.0
CMCMSAD,0.0
CMHMI,0.0
CO2t,0.0
CO2tex,-1000.0
CO2tpp,0.0
COBALT2abcpp,0.0
COBALT2t3pp,0.0
COBALTt4pp,0.0
COBALTt5,-0.005268612231255411
COabc,0.0
CPPPGO,0.0
CPPPGO2,0.0
CRNDH,0.0
CRNabc,0.0
CRO4abcpp,0.0
CRO4t3pp,0.0
CS,0.0
CSND,0.0
CT6PT,0.0
CTECOAI6,0.0
CTECOAI7,0.0
CTECOAI8,0.0
CTPS1,8.457439784222748
CTPS2,0.0
CU2abcpp,0.0
CUabcpp,0.0
CYANST,0.0
CYANt2pp,0.0
CYANtex,0.0
CYO1b,77.2025079047082
CYO4pp,77.2025079047082
CYSS,0.0
CYSTA,0.0
CYSTL,84.55881271517713
CYSabc,0.0
CYSabcpp,0.0
CYStex,0.0
CYTBD,97.57069936013215
CYTBD2,0.0
CYTBD2pp,1000.0
CYTB_B3,0.0
CYTD,0.0
CYTDH,0.0
CYTK1,0.04214889785004329
CYTK2,0.0
Cobalt2abcppI,0.0
Cuabc,0.037354460719600864
Cut1,0.0
DAAD,0.0
DAAD2,0.0
DAAD4,0.0
DAAD5,0.0
DAAD7,0.0
DAAD8,0.0
DACL,0.0
DADK,0.0
DAGK120,0.0
DAGK140,0.0
DAGK141,0.0
DAGK160,0.0
DAGK161,0.0
DAGK180,0.0
DAGK181,0.0
DAGLIPA160ex,0.0
DAGLIPA180ex,0.0
DAGLIPA181d9ex,0.0
DAGLIPA182d9d12ex,0.0
DALAabcpp,0.0
DALAt2r,0.0
DAPADHL,0.0
DAPAL,0.0
DAPAT,0.0
DAPDC,0.0
DAPE,5.268612231255411
DARBabcpp,0.0
DARBt3ipp,0.0
DASYN120,0.0
DASYN140,0.0
DASYN141,0.0
DASYN160,0.0
DASYN160190,0.0
DASYN161,0.0
DASYN180,0.0
DASYN181,0.0
DASYN190190,0.0
DATPHs,0.0
DB4PS,0.0
DBTS,0.0
DCAtex,0.0
DCPDPS,0.0
DCTPD,0.0
DCTPD2,0.0
DCYTD,1.3785850764302907
DCYTt2,1.3785850764302907
DDPA,0.0
DGK1,0.0
DHACOAH,0.0
DHAD1,22.29476489002502
DHAD2,0.0
DHAK,0.0
DHAPT,0.0
DHCINDO,0.0
DHDPRy,5.268612231255411
DHDPS,5.268612231255411
DHEDAA,0.0
DHFR,0.0
DHFS,0.0
DHNAOT,0.005268612231255411
DHNPA2r,0.0
DHNPA_1,0.0
DHORD2,0.0
DHORDi,0.0
DHORTS,0.0
DHPACCOAHIT,0.0
DHPDO,0.0
DHPM1,0.0
DHPPDA,0.0
DHPPDA2,0.0
DHPS2,0.0
DHPt,0.005268612231255411
DHQS,0.0
DHQTi,0.0
DIPEPabc1,0.0
DIPEPabc10,0.0
DIPEPabc12,0.0
DIPEPabc13,0.0
DIPEPabc14,0.0
DIPEPabc15,0.0
DIPEPabc3,0.0
DIPEPabc8,0.0
DKGLCNR1,0.0
DLYSAD,0.0
DLYSPYRAT,0.0
DMALRED,0.0
DMATT,0.005268612231255411
DMPPS,0.0
DNADDP,0.0
DNMPPA,0.0
DNTAep,0.0
DNTPPA,0.0
DPCOAK,0.03034720645203227
DPPS,0.0
DPR,0.0
DRBK,0.0
DRIBabc,0.0
DRIBtex_1,0.0
DRPA,0.0
DRU1Ptex,0.0
DSERDHr,0.0
DSERt2,0.0
DTBTST,0.0
DTMPK,1.3785850764302907
DURAD,0.0
DURIK1_1,1.3785850764302907
DURIPP_1,0.0
DUTPDP,0.0
DXPRIi,0.04214889785004329
DXPS,0.04214889785004329
DXYLUDtex,0.0
DXYLUDtpp,0.0
D_LACt2pp,0.0
D_LACtex,0.0
E4PD,0.0
ECOAH1,0.0
ECOAH12,0.0
ECOAH14,0.0
ECOAH15,0.0
ECOAH16,0.0
ECOAH17,0.0
ECOAH18,0.0
ECOAH19,0.0
ECOAH2,0.0
ECOAH20,0.0
ECOAH21,0.0
ECOAH22,0.0
ECOAH23,0.0
ECOAH24,0.0
ECOAH26,0.0
ECOAH27,0.0
ECOAH28,0.0
ECOAH3,0.0
ECOAH31,0.0
ECOAH36,0.0
ECOAH37,0.0
ECOAH38,0.0
ECOAH4,0.0
ECOAH5,0.0
ECOAH6,0.0
ECOAH7,0.0
ECOAH8,0.0
ECOAH9ir,0.0
ENO,1000.0
F1PP,0.0
F6PP,0.0
FA120ACPHi,0.0
FA141ACPHi,0.0
FA161ACPHi,0.0
FA80ACPHi,0.0
FACOAE100,0.0
FACOAE120,0.0
FACOAE140,0.0
FACOAE141,0.0
FACOAE160,0.0
FACOAE161,0.0
FACOAE180,0.0
FACOAE181,0.0
FACOAE50,0.0
FACOAE60,0.0
FACOAE80,0.0
FACOAL100t2pp,0.0
FACOAL120t2pp,0.0
FACOAL140,0.0
FACOAL140t2pp,0.0
FACOAL141t2pp,0.0
FACOAL160,0.0
FACOAL160t2pp,0.0
FACOAL161,0.0
FACOAL161t2pp,0.0
FACOAL180t2pp,0.0
FACOAL181,0.0
FACOAL181t2pp,0.0
FACOAL50i,0.0
FACOAL60t2pp,0.0
FACOAL80t2pp,0.0
FACOALT60t2pp,0.0
FADMQOR,0.0
FALDtpp,0.0
FALDtpp2,0.0
FAO1,0.0
FAO10,0.0
FAO11,0.0
FAO2,0.0
FAO3,0.0
FAS100,0.0
FAS120,0.0
FAS140,0.0
FAS160,0.0
FAS161,0.0
FAS180,0.0
FAS181,0.0
FAS80_L,0.0
FASC141ACP,0.0
FBA,484.41148477975133
FBP,0.0
FCLT,0.0
FCLT2,0.0
FCOAH2,0.0
FDH,0.0
FDH4pp,0.0
FDH4pp_1,0.0
FDH5pp,0.0
FDH5pp_1,0.0
FDH5r2pp,1000.0
FDMOtau,0.0
FE2Gabcpp,0.3537873113288008
FE2abc,0.0
FE2abcpp,0.0
FE2t3pp,0.0
FE2t4pp,0.0
FE2tex,0.3537873113288008
FE3DCIT2abcpp,0.0
FE3DCITCH,0.0
FE3DCITabcpp,0.0
FE3DCITtonex,0.0
FE3Gabcpp,0.0
FE3PYOVD2tonex,0.0
FE3PYOVDDR2,0.0
FE3PYOVDL2,0.0
FE3abc,0.0
FE3t,-4.374420872077041
FEDCabc,0.0
FEENTER2tpp,0.0
FEENTERR4,0.0
FEENTERabcpp,0.0
FEENTERtex,0.0
FEENTERtonex,0.0
FEROpp,0.0
FETRANS,0.0
FFSD,0.0
FGFT,0.0
FGLU,0.0
FMNAT,0.011749005275699567
FMNRx,0.0
FMNRx2,0.0
FOLD3,0.0
FOMETRi,0.0
FORAMD,0.0
FORMCOAL,0.0
FORt,0.0
FORt2,0.0
FORtex,1000.0
FRD2rpp,1000.0
FRTT,0.0
FRUK,0.0
FRUpts,0.0
FRUpts2,0.0
FRUptspp,0.0
FRUtex,0.0
FTHFCL,0.0
FTHFLi,0.0
FUM,1000.0
FUMt2_3pp,0.0
FUMt2r,0.0
G1PACT,10.537224462510805
G1PP,0.0
G1SAT,0.0
G3PAT161,0.0
G3PD1ir,0.0
G3PD5,35.92118744821278
G3PEabcpp,0.0
G3PEtex,0.0
G3PT,0.0
G5SADs,0.0
G5SD,0.0
G5SD2,0.0
G6PDH2r,15.232032135660349
G6PP,0.0
GALKr,0.0
GALT,0.0
GALTpts,0.0
GALUi,0.0
GALabcpp,0.0
GALt2pp,0.0
GAMpts,10.537224462510805
GAPD,1000.0
GARFT,0.0
GART,0.0
GCALDD,0.0
GCCa,0.0
GCCb,0.0
GCCc,0.0
GDPDPK,0.0
GDPDPKE,0.0
GDPMNP,0.0
GDPTPDP,0.0
GDTPR,0.0
GF6PTA,0.0
GHMT2r,16.842436150265733
GK1,12.755995131459414
GLCNt2r,0.0
GLCNt2rpp,0.0
GLCNtex,0.0
GLCRt1,0.0
GLCURDH,0.0
GLCURt2rpp,0.0
GLCURtex,0.0
GLCabc,0.0
GLCabcpp,0.0
GLCpts,0.0
GLCt2pp,0.0
GLGC,0.0
GLNS,0.0
GLNabc,0.0
GLNabcpp,0.0
GLNtex,0.0
GLTPD,0.0
GLU5K,0.0
GLUDy,-142.97091548678193
GLUN,0.0
GLUPRT,0.0
GLUR,-15.805836693766235
GLUTARH,0.0
GLUTCOADHc,0.0
GLUTRR,0.0
GLUTRS,0.0
GLUTRS_3,0.0
GLUabc,0.0
GLUabcpp,0.0
GLUt2r,19.12701178598229
GLUt4,0.0
GLUt4pp,0.0
GLUtex,0.0
GLXCL,0.0
GLYALDDr,0.0
GLYALDt,1000.0000000000007
GLYBACT1r,0.0
GLYBCOAT,0.0
GLYBabc,0.0
GLYBabcpp,0.0
GLYBt2r,10.537224462510796
GLYBt3pp,0.0
GLYC3Pabc,35.92118744821278
GLYCK,0.0
GLYCK2,0.0
GLYCL,0.0
GLYCLTDx,0.0
GLYCLTDy,412.4986459931827
GLYCLTt2r,0.0
GLYCLTt2rpp,0.0
GLYCLTt4pp,0.0
GLYCLTtex,0.0
GLYCL_2,15.435084451052793
GLYCS_II,0.0
GLYCTO1,412.4933773809519
GLYCTO2,0.0
GLYCTO3,-4.5339355447084576e-13
GLYCTO4,0.005268612231255414
GLYCYSAP,0.0
GLYCYSabc,0.0
GLYCt,1000.0
GLYCtpp,0.0
GLYGLNabcpp,0.0
GLYGLNtex,0.0
GLYGLNtr,0.0
GLYGLUabcpp,0.0
GLYGLUtex,0.0
GLYGLYCNc,0.0
GLYGLYGLNtr,0.0
GLYGLYabcpp,0.0
GLYGLYtex,0.0
GLYK,0.0
GLYLEUAP,0.0
GLYLEUtr,0.0
GLYMETabcpp,0.0
GLYMETtex,0.0
GLYMETtr,0.0
GLYOX,0.0
GLYPHEAP,0.0
GLYPHEHYc,0.0
GLYPHEabcpp,0.0
GLYPHEtex,0.0
GLYPHEtr,0.0
GLYSERabcpp,0.0
GLYSERtex,0.0
GLYTYRAP,0.0
GLYTYRabc,0.0
GLYabc,0.0
GLYabcpp,0.0
GLYt2r,0.0
GLYt4,0.0
GLYt4pp,0.0
GLYtex,0.0
GMPS2,0.0
GND,15.232032135660349
GNK,0.0
GNKr,0.0
GNNUC,0.0
GNP,0.0
GOX,0.0
GPDDA2,0.0
GRTT,0.005268612231255411
GRXR,1.4234209665182744
GTHOr,1.4234209665182744
GTHPi,0.0
GTHRDHpp,0.0
GTHRDabc2pp,0.0
GTHRDabcpp,0.0
GTHRDt2_1,0.0
GTPCI,0.0
GTPCII,0.0
GTPCII2,0.0
GTPDPK,0.0
GTPH1,0.0
GTPHs,0.0
GUAPRT,12.755995131459414
GUAt2r,12.755995131459414
H2CO3D,0.0
H2CO3D2,0.0
H2O2tex,0.0
H2Ot,-922.7974920952915
H2Otex,-77.2025079047082
H2Otpp,0.0
H2St1,173.97296771818998
HACD1,0.0
HACD10i,0.0
HACD11i,0.0
HACD12i,0.0
HACD13i,0.0
HACD14i,0.0
HACD15i,0.0
HACD16i,0.0
HACD17i,0.0
HACD18i,0.0
HACD19i,0.0
HACD1i,0.0
HACD2,0.0
HACD21i,0.0
HACD22i,0.0
HACD23i,0.0
HACD26i,0.0
HACD2i,0.0
HACD3,0.0
HACD31i,0.0
HACD32i,0.0
HACD33i,0.0
HACD3i,0.0
HACD4,0.0
HACD4i,0.0
HACD5,0.0
HACD5i,0.0
HACD6,0.0
HACD6i,0.0
HACD7,0.0
HACD7i,0.0
HACD8,0.0
HACD8i,0.0
HACD9,0.0
HACOADr,0.0
HADPCOADH,0.0
HAT40tex,0.0
HAT40tpp,0.0
HATBH,0.0
HBCH,0.0
HBCHLR,0.0
HBRCH,0.0
HCINNMt2rpp,0.0
HCINNMtex,0.0
HCO3E,0.0
HCO3tex,0.0
HCYSMT,0.0
HDCAtexi,0.0
HEMEOS,0.0
HETZK_1,0.0
HEX1,218.05028449342933
HEX7,0.0
HG2abcpp,0.0
HG2t3pp,0.0
HG2tppi,0.0
HHDDI,0.0
HIBD,0.0
HISDr,0.0
HISGLYabcpp,0.0
HISGLYtex,0.0
HISHISabcpp,2.495688927823376
HISHIStex,2.495688927823376
HISTD,0.0
HISTP,0.0
HISabc,0.0
HISabcpp,0.0
HIStex,0.0
HKNTDH,0.0
HMBS,0.0
HMEDR,-2.0816681711721685e-17
HMEDS,-2.0816681711721685e-17
HMGL_2,0.0
HMPK1,0.0
HMPPtr,0.0
HMR_6515,0.0
HMR_9610,0.0
HOMt2pp,0.0
HOMtpp,0.0
HOPNTAL,0.0
HPA3MO,0.0
HPACt2r,0.0
HPPK,0.0
HPPK2,0.0
HPROx,0.0
HPYRP,0.0
HPYRRx,0.0
HPYRRy,0.0
HSDy,0.0
HSERTA,0.0
HSK,0.0
HSTPT,0.0
HVCD,0.0
HXAND,0.0
HXANt2r,0.0
HXAtex,0.0
HXCT,0.0
HXPRT,0.0
HYD2,0.0
HYPOE,0.0
IBTMr,0.0
ICDHyr,0.0
ICHORS,0.005268612231255411
IDOND,0.0
IDONt2rpp,0.0
IDONtex,0.0
IG3PS,0.0
IGPDH,0.0
IGPS,0.0
ILETA,0.0
ILEabc,0.0
ILEabcpp,0.0
ILEt2r,15.306846429344041
ILEtex,0.0
IMPC,0.0
IMPD,0.0
IND3ACtex,0.0
IND3ACtpp,0.0
INDPYRD,0.0
INOST_Et,0.0
INSH,0.0
INSTabc,0.0
INSTt2,0.0
IPDDI,0.005268612231255411
IPDPS,0.04214889785004331
IPDPUDCT,0.0
IPMD,0.0
IPPMIa,0.0
IPPMIb,0.0
IPPS,0.0
IZPN,0.0
KARA1,-22.29476489002502
KARA2,0.0
KAS13,0.0
KAS17,0.0
KAS2,0.0
KAS7,0.0
KAS8,0.0
KAT19,0.0
KAT21,0.0
KG6PDC,0.0
KGD2,0.0
Kt2pp,0.0
Kt2r,10.283962272554374
Kt3pp,0.0
Kt3r,0.0
LACLt2,-1000.0
LACZpp,0.0
LALALGLUtex,0.0
LALGP,0.0
LAT,0.0
LCADi,0.0
LCTSt,0.0
LCTSt3ipp,0.0
LCTStex,0.0
LDH_D,0.0
LDH_D2,0.0
LDH_L,-1000.0
LEULEULAPc,0.0
LEULEUabcpp,0.0
LEULEUtex,0.0
LEUTA,0.0
LEUabc,0.0
LEUabcpp,0.0
LEUt2r,23.73673137159732
LEUtex,0.0
LGTHL,0.0
LIPAMPL,0.0
LIPATPT_2,0.0
LIPOPBt,0.0
LPLIPAL2A161,0.0
LSERDHr,0.0
LTHRK,0.0
LYSDC,0.0
LYSGLUGLYtr,0.0
LYSabc,0.0
LYSabcpp,0.0
LYSt3r,0.0
LYSt5r,18.07982241889838
LYStex,0.0
L_LACD,0.0
L_LACD2,0.0
L_LACD3,0.0
L_LACD3_1,0.0
L_LACt2r,0.0
L_LACt2rpp,0.0
L_LACtex,0.0
M1PD,0.0
MACCOAT,0.0
MAGLIPA160ex,0.0
MAGLIPA180ex,0.0
MAGLIPA181d9ex,0.0
MAGLIPA182d9d12ex,0.0
MAL6PG,72.68342816447644
MALTHPabc,72.68342816447644
MALTabc,0.0
MALTpts,0.0
MALt2_3pp,0.0
MALt2r,0.0
MALt4,0.0
MAN1PT,0.0
MAN1PT2,0.0
MAN6PI,0.0
MANE,0.0
MANpts,0.0
MBCOAi,0.0
MCBTS3,0.0
MCD,0.0
MCITD,0.0
MCITL2,0.0
MCITS,0.0
MCOATA,0.0
MCSNAH,0.0
MCSNtex,0.0
MCSNtpp,0.0
MCTC_1,0.0
MCTP1App,0.0
MCTP1Bpp,0.0
MCTP2App,0.0
MDDCP2pp,0.0
MDDCP4pp,0.0
